Voltage,Current,Temperature,SOC,SOH,SOP
3.69963209507789,0.5628583713734685,36.05079115385719,24.134537693488618,86.54685803253899,90.94485142059236
4.160571445127933,1.7728208225275608,22.103499124876222,62.50837052545184,98.5382936001935,86.08289099032362
3.985595153449124,1.1287119621526533,24.040717852365344,63.25080972880852,92.57878558671786,79.28582848858983
3.878926787357629,1.5171413823294055,42.463854713176985,70.99439211985653,97.39686199161612,94.41385059120846
3.524814912353949,2.3151329478521863,35.16072649148975,78.08730669781292,89.80074401545917,90.54193517661638
3.524795616268962,0.9985844582977499,20.22992629041574,98.06816635700277,98.432848427443,74.87850818034674
3.4464668897345594,1.3207658460712595,22.536788571650803,61.30402786409562,90.83802518101244,97.32781553481527
4.092940916619948,2.0111022770860973,36.5875442277014,45.836517835299674,85.16256477220448,94.67611728769506
3.880892009394567,0.9575963309832449,20.126539596155467,83.61489558149628,98.58072964628896,98.49399739875773
3.9664580622368364,0.653959819657586,24.020201285437466,41.66658010096594,86.369300151792,91.7715852516508
3.4164675954366417,1.079502905827536,33.71834473416465,55.11771365645089,89.78970456385622,88.4024558780737
4.175927881729596,0.8224425745080088,37.297379942317335,26.276510507381275,99.25092950576207,82.54729108871857
4.065954112640338,2.359395304685146,36.29903148756502,22.028059473236603,99.25910720406334,97.9818545006204
3.569871288542621,2.116240759128834,25.606732736513994,97.01187317423401,93.6015683218493,95.98191668501225
3.5454599737656807,1.766807513020847,37.8044805336884,86.87840964097647,94.47755818254699,71.35656010318569
3.546723607882747,2.2429211803754354,25.931227187420003,75.67793648749584,91.7266828296748,70.79100923491757
3.64339379436763,2.1073441537982287,28.134992453981695,52.71623555314159,89.39816157547097,81.29390100634149
3.81980514530579,0.8731401177720717,38.662285127950604,33.86354560566766,89.92996818054874,94.31659992345499
3.7455560149136926,2.2851179969799555,36.24082247618037,32.514963413686885,95.08777684115557,99.61828387944834
3.6329833121584336,1.5786844838313014,41.23058526235445,40.019431853167625,96.28561794156519,74.51250673310585
